<packet sq="76" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="40219" dts="2016-03-15 20:08:00" csts="2016-03-16 01:07:48" src="TCP3" evt="DATA DTMF" evtData="0x01003030323731383134353530313030302A"/></packet>
<packet sq="77" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145598" dts="2016-03-15 20:09:00" csts="2016-03-16 01:09:31" src="TCP3" evt="DATA DTMF" evtData="0x000030303739313831343030303130303039"/></packet>
<packet sq="78" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="182158" dts="2016-03-15 20:10:00" csts="2016-03-16 01:10:52" src="TCP3" evt="DATA DTMF" evtData="0x000030313133313831363032303030303023"/></packet>
<packet sq="106" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="40219" dts="2016-03-15 20:43:00" csts="2016-03-16 01:42:55" src="TCP3" evt="DATA DTMF" evtData="0x010030303237313833343031303130313735"/></packet>
<packet sq="107" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-15 20:46:00" csts="2016-03-16 01:46:04" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831343030303130303038"/></packet>
<packet sq="108" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-15 20:46:00" csts="2016-03-16 01:46:10" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831343538303130303043"/></packet>
<packet sq="109" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-15 20:46:00" csts="2016-03-16 01:46:10" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831343132303030303031"/></packet>
<packet sq="123" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-15 20:58:00" csts="2016-03-16 01:59:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="124" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-15 20:58:00" csts="2016-03-16 01:59:47" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="126" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145598" dts="2016-03-15 21:05:00" csts="2016-03-16 02:05:11" src="TCP3" evt="DATA DTMF" evtData="0x000030303739313833343030303130303037"/></packet>
<packet sq="128" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-15 21:09:00" csts="2016-03-16 02:08:46" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313833343030303130303036"/></packet>
<packet sq="129" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="257440" dts="2016-03-15 21:09:00" csts="2016-03-16 02:09:21" src="TCP3" evt="DATA DTMF" evtData="0x000030303530313833343031303030343042"/></packet>
<packet sq="137" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145597" dts="2016-03-15 21:16:00" csts="2016-03-16 02:17:23" src="TCP3" evt="DATA DTMF" evtData="0x000030303337313831363032303030303023"/></packet>
<packet sq="146" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-15 21:33:00" csts="2016-03-16 02:32:39" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="157" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="182707" dts="2016-03-15 21:39:00" csts="2016-03-16 02:39:59" src="TCP3" evt="DATA DTMF" evtData="0x000030313430313833343031303130303136"/></packet>
<packet sq="174" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-15 22:02:00" csts="2016-03-16 03:03:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="175" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-15 22:02:00" csts="2016-03-16 03:03:46" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="187" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="322490" dts="2016-03-15 22:17:00" csts="2016-03-16 03:18:07" src="TCP3" evt="DATA DTMF" evtData="0x000030303332313833343030303130303033"/></packet>
<packet sq="188" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="322490" dts="2016-03-15 22:17:00" csts="2016-03-16 03:18:07" src="TCP3" evt="DATA DTMF" evtData="0x000030303332313833343030303230303032"/></packet>
<packet sq="191" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="322490" dts="2016-03-15 22:20:00" csts="2016-03-16 03:21:03" src="TCP3" evt="DATA DTMF" evtData="0x00003030333231383136303230313030302A"/></packet>
<packet sq="198" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-15 22:33:00" csts="2016-03-16 03:35:00" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831313232303130303339"/></packet>
<packet sq="199" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-15 22:33:00" csts="2016-03-16 03:35:05" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833313232303130303337"/></packet>
<packet sq="200" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-15 22:34:00" csts="2016-03-16 03:35:59" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833343031303230303141"/></packet>
<packet sq="206" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-15 22:36:00" csts="2016-03-16 03:37:45" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313833343031303130303142"/></packet>
<packet sq="210" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="182158" dts="2016-03-15 22:40:00" csts="2016-03-16 03:40:52" src="TCP3" evt="DATA DTMF" evtData="0x000030313133313831363032303030303023"/></packet>
<packet sq="281" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="182707" dts="2016-03-16 00:08:00" csts="2016-03-16 05:08:43" src="TCP3" evt="DATA DTMF" evtData="0x000030313430313831363032303030303032"/></packet>
<packet sq="328" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="182158" dts="2016-03-16 01:10:00" csts="2016-03-16 06:10:53" src="TCP3" evt="DATA DTMF" evtData="0x000030313133313831363032303030303023"/></packet>
<packet sq="344" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145597" dts="2016-03-16 01:31:00" csts="2016-03-16 06:32:25" src="TCP3" evt="DATA DTMF" evtData="0x000030303337313831363032303030303023"/></packet>
<packet sq="352" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145598" dts="2016-03-16 01:41:00" csts="2016-03-16 06:41:22" src="TCP3" evt="DATA DTMF" evtData="0x000030303739313831363032303030303036"/></packet>
<packet sq="356" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="257440" dts="2016-03-16 01:44:00" csts="2016-03-16 06:44:12" src="TCP3" evt="DATA DTMF" evtData="0x000030303530313831363032303030303037"/></packet>
<packet sq="357" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="305032" dts="2016-03-16 01:48:00" csts="2016-03-16 06:47:41" src="TCP3" evt="DATA DTMF" evtData="0x000030313437313831363038303030303042"/></packet>
<packet sq="367" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="268880" dts="2016-03-16 01:59:00" csts="2016-03-16 07:00:01" src="TCP3" evt="DATA DTMF" evtData="0x00003031323431383334303130313034302A"/></packet>
<packet sq="392" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="322490" dts="2016-03-16 02:35:00" csts="2016-03-16 07:36:04" src="TCP3" evt="DATA DTMF" evtData="0x00003030333231383136303230313030302A"/></packet>
<packet sq="444" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="182158" dts="2016-03-16 03:40:00" csts="2016-03-16 08:40:53" src="TCP3" evt="DATA DTMF" evtData="0x000030313133313831363032303030303023"/></packet>
<packet sq="449" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="158427" dts="2016-03-16 03:43:00" csts="2016-03-16 08:45:26" src="TCP3" evt="DATA DTMF" evtData="0x000030313333313831363032303030303030"/></packet>
<packet sq="476" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="278176" dts="2016-03-16 04:16:00" csts="2016-03-16 09:17:41" src="TCP3" evt="DATA DTMF" evtData="0x000030313435313831363032303030303037"/></packet>
<packet sq="523" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="145598" dts="2016-03-16 05:20:00" csts="2016-03-16 10:20:48" src="TCP3" evt="DATA DTMF" evtData="0x000030303739313831343031303130303123"/></packet>
<packet sq="541" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="182707" dts="2016-03-16 05:43:00" csts="2016-03-16 10:44:24" src="TCP3" evt="DATA DTMF" evtData="0x000030313430313831313330303130323623"/></packet>
<packet sq="542" id="1" count="1" rep="1" group="ALL"><msg dt="lx" sn="182707" dts="2016-03-16 05:44:00" csts="2016-03-16 10:44:29" src="TCP3" evt="DATA DTMF" evtData="0x000030313430313831343031303130303336"/></packet>
